 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        15-Oct-2014  --  17:15:24     
    1.2250    19:43:22          -1      -1                              
    1.2500    19:46:13          -1      -1                              
    1.2750    19:49:06          -1      -1                              
    1.3000    19:51:59          -1      -1                              
    1.3250    19:54:50          -1      -1                              
    1.3500    19:57:43          -1      -1                              
    1.3750    20:00:34          -1      -1                              
    1.4000    20:03:26          -1      -1                              
    1.4250    20:06:17          -1      -1                              
    1.4500    20:09:09          -1      -1                              
    1.4750    20:12:00          -1      -1                              
    1.5000    20:14:52          -1      -1                              
    1.5250    20:17:44          -1      -1                              
    1.5500    20:20:36          -1      -1                              
    1.5750    20:23:27          -1      -1                              
    1.6000    20:26:19          -1      -1                              
    1.6250    20:29:16          -1      -1                              
    1.6500    20:32:08          -1      -1                              
    1.6750    20:34:59          -1      -1                              
    1.7000    20:37:51          -1      -1                              
    1.7250    20:40:42          -1      -1                              
    1.7500    20:43:34          -1      -1                              
    1.7750    20:46:26          -1      -1                              
    1.8000    20:49:18          -1      -1                              
    1.8250    20:52:10          -1      -1                              
    1.8500    20:55:01          -1      -1                              
    1.8750    20:57:53          -1      -1                              
    1.9000    21:00:45          -1      -1                              
    1.9250    21:03:36          -1      -1                              
    1.9500    21:06:28          -1      -1                              
    1.9750    21:09:20          -1      -1                              
    2.0000    21:12:12          -1      -1                              
    2.0250    21:15:03          -1      -1                              
    2.0500    21:17:55          -1      -1                              
    2.0750    21:20:47          -1      -1                              
    2.1000    21:23:38          -1      -1                              
    2.1250    21:26:30          -1      -1                              
    2.1500    21:29:24          -1      -1                              
    2.1750    21:32:15          -1      -1                              
    2.2000    21:35:07          -1      -1                              
    2.2250    21:37:59          -1      -1                              
    2.2500    21:40:51          -1      -1                              
    2.2750    21:43:42          -1      -1                              
    2.3000    21:46:34          -1      -1                              
    2.3250    21:49:26          -1      -1                              
    2.3500    21:52:18          -1      -1                              
    2.3750    21:55:09          -1      -1                              
    2.4000    21:58:01          -1      -1                              
    2.4250    22:00:52          -1      -1                              
    2.4500    22:03:44          -1      -1                              
    2.4750    22:06:35          -1      -1                              
    2.5000    22:09:27          -1      -1                              
    2.5250    22:12:19          -1      -1                              
    2.5500    22:15:12          -1      -1                              
    2.5750    22:18:04          -1      -1                              
    2.6000    22:20:56          -1      -1                              
    2.6250    22:23:48          -1      -1                              
    2.6500    22:26:39          -1      -1                              
    2.6750    22:29:31          -1      -1                              
    2.7000    22:32:22          -1      -1                              
    2.7250    22:35:14          -1      -1                              
    2.7500    22:38:05          -1      -1                              
    2.7750    22:41:07          -1      -1                              
    2.8000    22:44:25          -1      -1                              
    2.8250    22:47:22          -1      -1                              
    2.8500    22:50:14          -1      -1                              
    2.8750    22:53:08          -1      -1                              
    2.9000    22:55:59          -1      -1                              
    2.9250    22:58:51          -1      -1                              
    2.9500    23:01:42          -1      -1                              
    2.9750    23:04:34          -1      -1                              
    3.0000    23:07:27          -1      -1                              
    3.0250    23:10:22          -1      -1                              
    3.0500    23:13:14          -1      -1                              
    3.0750    23:16:06          -1      -1                              
    3.1000    23:18:57          -1      -1                              
    3.1250    23:21:49          -1      -1                              
    3.1500    23:24:40          -1      -1                              
    3.1750    23:27:32          -1      -1                              
    3.2000    23:30:24          -1      -1                              
    3.2250    23:33:15          -1      -1                              
    3.2500    23:36:07          -1      -1                              
    3.2750    23:38:58          -1      -1                              
    3.3000    23:41:51          -1      -1                              
    3.3250    23:44:43          -1      -1                              
    3.3500    23:47:34          -1      -1                              
    3.3750    23:50:26          -1      -1                              
    3.4000    23:53:18          -1      -1                              
    3.4250    23:56:09          -1      -1                              
    3.4500    23:59:01          -1      -1                              
    3.4750    00:01:56          -1      -1                              
    3.5000    00:04:47          -1      -1                              
    3.5250    00:07:39          -1      -1                              
    3.5500    00:10:31          -1      -1                              
    3.5750    00:13:22          -1      -1                              
    3.6000    00:16:14          -1      -1                              
    3.6250    00:19:05          -1      -1                              
    3.6500    00:21:57          -1      -1                              
    3.6750    00:24:48          -1      -1                              
    3.7000    00:27:40          -1      -1                              
    3.7250    00:30:31          -1      -1                              
    3.7500    00:33:23          -1      -1                              
    3.7750    00:36:14          -1      -1                              
    3.8000    00:39:05          -1      -1                              
    3.8250    00:41:57          -1      -1                              
    3.8500    00:44:49          -1      -1                              
    3.8750    00:47:40          -1      -1                              
    3.9000    00:50:32          -1      -1                              
    3.9250    00:53:23          -1      -1                              
    3.9500    00:56:15          -1      -1                              
    3.9750    00:59:06          -1      -1                              
    4.0000    01:02:04          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         2.20000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  8163

 BODY PARAMETERS:

 Total panels:    7741  Waterline panels:    111      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     422

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.269560E-01 0.269561E-01 0.269561E-01
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.019916
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.34500E-01  0.50022E-10  0.67521E-08
 C(4,4),C(4,5),C(4,6):               0.23478E-02  0.70224E-09   0.0000    
        C(5,5),C(5,6):                            0.57462E-03   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                16-Oct-2014 -- 01:02:07
 ------------------------------------------------------------------------
 I/O Filenames:  rbwamit.frc         rbwamit.p2f         rbwamit.out         
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.402885E-02
     1     2   1.046106E-07
     1     3  -1.744388E-08
     1     4   1.608419E-08
     1     5   1.188032E-03
     1     6  -3.786829E-08
     2     1  -5.359925E-08
     2     2   6.648644E-03
     2     3   3.676178E-08
     2     4  -3.901779E-04
     2     5   7.440804E-11
     2     6   9.489668E-09
     3     1   2.236493E-07
     3     2   2.554589E-08
     3     3   1.711743E-02
     3     4  -1.833541E-09
     3     5   3.324089E-09
     3     6  -3.134289E-08
     4     1   3.372691E-08
     4     2  -3.902566E-04
     4     3  -1.486114E-09
     4     4   5.316734E-04
     4     5   1.969909E-10
     4     6  -6.723269E-09
     5     1   1.188744E-03
     5     2   9.003202E-09
     5     3  -8.759883E-09
     5     4  -6.109246E-10
     5     5   1.023412E-04
     5     6  -4.731831E-09
     6     1  -3.421661E-08
     6     2  -2.649053E-09
     6     3  -2.142767E-08
     6     4   3.046850E-09
     6     5  -4.240171E-09
     6     6   1.142905E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.373006E-02
     1     2   6.318853E-08
     1     3  -2.510669E-08
     1     4   1.606351E-08
     1     5   5.312412E-04
     1     6   2.572371E-09
     2     1  -2.574234E-08
     2     2   4.345408E-03
     2     3   3.648893E-08
     2     4  -2.868516E-04
     2     5   1.196454E-09
     2     6   7.853032E-09
     3     1   1.561116E-07
     3     2   2.452725E-08
     3     3   1.519150E-02
     3     4  -1.238732E-09
     3     5  -9.384848E-11
     3     6  -2.639268E-08
     4     1   2.634283E-08
     4     2  -2.869938E-04
     4     3  -2.644811E-09
     4     4   4.922568E-04
     4     5  -1.276490E-10
     4     6  -5.633467E-09
     5     1   5.316059E-04
     5     2   5.820587E-09
     5     3  -9.798446E-09
     5     4  -6.711502E-10
     5     5   4.861163E-05
     5     6   1.373468E-09
     6     1   3.392046E-09
     6     2   2.765548E-09
     6     3  -2.050491E-08
     6     4   2.189267E-09
     6     5   8.749730E-10
     6     6   8.769644E-04


 ************************************************************************

 Wave period (sec) =  2.500000E-02        Wavenumber (kL) =  6.441085E+03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.505515E-02   8.481346E-07
     1     2   1.551708E-06   2.246286E-09
     1     3   2.345919E-06  -4.046990E-10
     1     4   1.480974E-09  -1.706700E-10
     1     5   7.156428E-04   1.304896E-07
     1     6   3.103916E-06   2.340758E-08
     2     1   6.765354E-07   2.552583E-09
     2     2   4.832322E-03   3.633990E-07
     2     3  -1.082153E-07   4.427038E-10
     2     4  -3.641809E-04  -6.061273E-08
     2     5   5.309255E-08   4.357558E-10
     2     6   1.171347E-07  -1.229665E-09
     3     1  -5.727275E-07   8.084307E-10
     3     2   2.206143E-07   3.917061E-09
     3     3   1.545483E-02   4.027033E-09
     3     4   1.559238E-08  -6.892173E-10
     3     5   5.493462E-09   1.307282E-10
     3     6  -1.510151E-07  -1.818918E-10
     4     1   3.327034E-07   4.019726E-11
     4     2  -3.553904E-04  -5.882695E-08
     4     3   7.277959E-08   9.774426E-11
     4     4   5.032214E-04   1.022183E-08
     4     5   1.891138E-08  -3.066323E-12
     4     6  -4.713206E-08   1.109365E-10
     5     1   6.761884E-04   1.249226E-07
     5     2   1.283834E-07   3.329426E-10
     5     3  -1.213798E-08  -5.206032E-11
     5     4  -2.967004E-09  -2.509133E-11
     5     5   7.027679E-05   1.930202E-08
     5     6   4.123790E-07   3.643472E-09
     6     1   3.128932E-06   2.241791E-08
     6     2  -8.031032E-08  -6.213082E-10
     6     3  -8.582356E-08   4.511784E-11
     6     4  -9.338873E-09   7.157870E-11
     6     5   6.661186E-07   3.513864E-09
     6     6   9.312906E-04   3.990286E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.562108E-06            -95
     2   1.334654E-07             26
     3   1.824326E-07            -78
     4   6.415571E-08           -157
     5   5.886805E-07           -104
     6   3.175659E-07           -106


 ************************************************************************

 Wave period (sec) =  5.000000E-02        Wavenumber (kL) =  1.610271E+03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.400121E-02   6.659374E-07
     1     2   4.133239E-07   4.579659E-09
     1     3  -3.497747E-07  -6.562265E-09
     1     4   8.348735E-09  -1.884439E-09
     1     5   5.708624E-04   8.772310E-08
     1     6   7.777356E-07  -5.642073E-08
     2     1   1.353028E-07   7.198889E-09
     2     2   4.448048E-03   2.418397E-07
     2     3   6.916525E-08  -8.021130E-09
     2     4  -3.052407E-04  -3.066357E-08
     2     5   2.455266E-08   8.278740E-10
     2     6   1.072915E-07  -1.403107E-09
     3     1   1.258136E-07  -4.028262E-09
     3     2   1.053413E-07  -3.556191E-09
     3     3   1.520660E-02   2.637395E-08
     3     4  -7.128619E-09   3.452450E-09
     3     5  -2.391006E-08  -7.347012E-10
     3     6  -4.050429E-08   8.856149E-10
     4     1   9.076808E-08  -2.543621E-09
     4     2  -3.021864E-04  -3.249675E-08
     4     3   4.421963E-09   2.821889E-09
     4     4   4.947052E-04   6.134420E-09
     4     5   3.137774E-09  -3.527182E-10
     4     6  -2.493971E-08   5.433460E-10
     5     1   5.627436E-04   9.607918E-08
     5     2   3.517031E-08   5.797636E-10
     5     3  -5.031331E-08  -1.041585E-09
     5     4  -1.466119E-09  -2.731444E-10
     5     5   5.339904E-05   1.281260E-08
     5     6   1.112806E-07  -7.936139E-09
     6     1   8.389985E-07  -5.568170E-08
     6     2  -1.153447E-08  -5.393319E-10
     6     3  -2.429470E-08   1.258513E-09
     6     4  -2.084007E-09   3.298247E-10
     6     5   1.625763E-07  -7.851606E-09
     6     6   8.882388E-04   3.221851E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.482843E-05             70
     2   1.456078E-06           -164
     3   1.750446E-05            -74
     4   1.881449E-06           -110
     5   1.158469E-05             69
     6   7.068196E-06            114


 ************************************************************************

 Wave period (sec) =  7.500000E-02        Wavenumber (kL) =  7.156761E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.375659E-02   2.296689E-06
     1     2   1.973894E-07   4.035427E-08
     1     3   1.814556E-07   5.536095E-09
     1     4   3.388230E-08  -7.596937E-12
     1     5   5.397484E-04   3.557336E-07
     1     6   1.384534E-07   3.397236E-07
     2     1   9.317091E-08  -2.931455E-08
     2     2   4.356832E-03   1.859845E-06
     2     3   3.266905E-08  -7.319503E-09
     2     4  -2.912286E-04  -3.209729E-07
     2     5   1.767526E-08  -5.340635E-09
     2     6   5.582376E-08  -1.779435E-09
     3     1  -4.424146E-08   2.602110E-08
     3     2   1.089429E-07  -1.145992E-07
     3     3   1.517949E-02   1.029456E-07
     3     4  -2.912202E-09   2.377196E-08
     3     5  -3.279052E-08   4.930896E-09
     3     6  -3.085131E-08  -3.688638E-09
     4     1   3.236914E-08   1.089011E-08
     4     2  -2.896958E-04  -3.151203E-07
     4     3   2.601155E-10   2.051659E-09
     4     4   4.925071E-04   6.102600E-08
     4     5  -2.901182E-10   2.010232E-09
     4     6  -1.375679E-08  -1.328286E-09
     5     1   5.363421E-04   3.707271E-07
     5     2   1.666606E-08   5.950195E-09
     5     3  -3.532871E-08   1.600158E-09
     5     4   2.145985E-09   2.399068E-10
     5     5   4.960479E-05   6.148550E-08
     5     6   2.423916E-08   5.839328E-08
     6     1   9.351703E-08   3.481125E-07
     6     2  -9.910547E-09  -6.836029E-09
     6     3  -4.100747E-08  -1.259390E-09
     6     4  -2.676046E-09  -6.825498E-10
     6     5   3.957813E-08   6.367577E-08
     6     6   8.783043E-04   1.095466E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.520850E-04            134
     2   2.158929E-06            -91
     3   4.406225E-05           -145
     4   1.277014E-06             47
     5   7.272828E-05            152
     6   2.002179E-05           -161


 ************************************************************************

 Wave period (sec) =  1.000000E-01        Wavenumber (kL) =  4.025678E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.357494E-02   3.888551E-06
     1     2   1.501310E-07  -4.042476E-09
     1     3  -3.995829E-09   8.062909E-09
     1     4   1.514564E-08   1.575372E-09
     1     5   5.179528E-04   8.203566E-07
     1     6   1.832172E-07   3.523362E-08
     2     1   1.009203E-07   3.357508E-08
     2     2   4.286222E-03   1.752974E-06
     2     3   1.004082E-08  -1.516345E-08
     2     4  -2.810606E-04  -3.260587E-07
     2     5   1.299554E-08   7.744634E-09
     2     6   3.008012E-08  -1.046013E-08
     3     1  -1.848321E-08   9.259244E-09
     3     2   2.218803E-08  -6.661660E-09
     3     3   1.516423E-02  -6.253325E-09
     3     4   7.074050E-09   9.023255E-10
     3     5  -1.041624E-08   1.734046E-09
     3     6  -3.321736E-08  -2.018406E-09
     4     1   2.611495E-08  -4.637438E-09
     4     2  -2.802635E-04  -3.000141E-07
     4     3  -9.022187E-10   2.151370E-09
     4     4   4.907083E-04   5.638026E-08
     4     5   4.981118E-10  -1.108665E-09
     4     6  -1.027564E-08   1.464047E-09
     5     1   5.162103E-04   6.878257E-07
     5     2   1.401177E-08  -5.497166E-10
     5     3  -1.526796E-08   1.417826E-09
     5     4  -9.395815E-10   2.394523E-10
     5     5   4.678288E-05   1.449384E-07
     5     6   2.712775E-08   5.503561E-09
     6     1   1.606971E-07   3.592070E-08
     6     2  -8.103802E-10   1.623456E-09
     6     3  -3.119242E-08  -1.663628E-09
     6     4   1.090371E-09  -5.520416E-10
     6     5   4.144564E-08   5.130103E-09
     6     6   8.707695E-04   2.124826E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.487143E-03           -122
     2   2.909535E-06           -152
     3   6.882520E-05             57
     4   7.785290E-07             30
     5   4.346145E-04           -122
     6   5.852475E-06            -39


 ************************************************************************

 Wave period (sec) =  1.250000E-01        Wavenumber (kL) =  2.576434E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.343248E-02  -1.469837E-06
     1     2   5.133827E-08   2.345350E-07
     1     3   1.501205E-07  -8.564359E-08
     1     4   6.406919E-08  -6.759350E-08
     1     5   5.064438E-04  -7.498920E-07
     1     6  -5.513999E-06   6.902892E-06
     2     1   2.337038E-08  -3.561715E-08
     2     2   4.230057E-03   1.135413E-05
     2     3  -4.749745E-07  -1.859618E-07
     2     4  -2.742127E-04  -2.061232E-06
     2     5   1.058162E-08  -1.016046E-08
     2     6   6.774656E-09   6.038937E-09
     3     1   6.409846E-08   2.718762E-08
     3     2   2.243796E-07  -3.870935E-07
     3     3   1.514682E-02   3.651780E-08
     3     4  -2.368106E-07   6.012657E-08
     3     5  -6.133106E-09   5.848423E-09
     3     6  -3.148108E-08  -5.946289E-09
     4     1   3.255889E-08   1.175167E-08
     4     2  -2.736805E-04  -2.028101E-06
     4     3  -4.212779E-08   2.722044E-08
     4     4   4.893503E-04   3.712777E-07
     4     5   1.357243E-09   3.138598E-09
     4     6  -8.696531E-09  -2.073467E-09
     5     1   5.022203E-04   1.264358E-06
     5     2   1.355489E-09   3.102525E-08
     5     3   1.699772E-08  -9.673193E-09
     5     4   5.985595E-09  -8.734129E-09
     5     5   4.538600E-05   1.858265E-07
     5     6  -7.745934E-07   8.711889E-07
     6     1  -5.681060E-06   6.725607E-06
     6     2   1.382117E-08  -5.017793E-08
     6     3  -6.918003E-08   2.062864E-08
     6     4  -7.948573E-09   1.464878E-08
     6     5  -1.576917E-06   1.329660E-06
     6     6   8.651146E-04   3.798276E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.191881E-03            108
     2   3.733314E-06             56
     3   4.915481E-05            -54
     4   3.685248E-06            142
     5   3.036163E-04            124
     6   5.984818E-04            144


 ************************************************************************

 Wave period (sec) =  1.500000E-01        Wavenumber (kL) =  1.789190E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.323614E-02   5.425212E-05
     1     2   1.118765E-07   8.351037E-08
     1     3  -9.837775E-08  -8.960269E-09
     1     4   1.016473E-08  -1.743760E-08
     1     5   4.820197E-04   9.991788E-06
     1     6  -5.901377E-08  -1.631506E-08
     2     1  -2.102602E-07   3.555994E-08
     2     2   4.271502E-03   9.364284E-05
     2     3   9.810901E-08   4.334867E-08
     2     4  -2.866675E-04  -1.799550E-05
     2     5  -2.648633E-08   1.156853E-08
     2     6   4.463806E-08  -6.316268E-09
     3     1  -6.486343E-07   1.473817E-07
     3     2  -1.905464E-07  -1.529798E-07
     3     3   1.512452E-02   3.080305E-08
     3     4   9.089672E-08   3.175450E-08
     3     5  -1.421720E-07   2.707599E-08
     3     6   1.377938E-07  -3.232192E-08
     4     1  -1.082485E-07   3.158441E-08
     4     2  -2.867443E-04  -1.797476E-05
     4     3  -4.022331E-08  -9.137016E-09
     4     4   4.918844E-04   3.466097E-06
     4     5  -2.771147E-08   4.796612E-09
     4     6   2.812448E-08  -7.267989E-09
     5     1   4.816976E-04   9.755223E-06
     5     2   1.008420E-08   1.209003E-08
     5     3  -1.312623E-08  -1.626617E-09
     5     4  -1.393845E-09  -2.643131E-09
     5     5   4.225841E-05   1.797235E-06
     5     6  -5.432899E-09  -3.290949E-09
     6     1  -3.164781E-08  -1.334875E-08
     6     2   3.812168E-10  -1.390962E-09
     6     3  -1.847666E-08   2.189616E-09
     6     4   2.730195E-09   5.133964E-10
     6     5  -2.518304E-09  -1.790306E-09
     6     6   8.571379E-04   2.860521E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.474916E-03           -124
     2   2.097003E-05           -139
     3   1.664557E-04             56
     4   1.585316E-06             27
     5   8.074314E-04           -124
     6   6.024266E-06           -157


 ************************************************************************

 Wave period (sec) =  1.750000E-01        Wavenumber (kL) =  1.314507E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.303060E-02   8.698770E-05
     1     2   1.379044E-07  -4.367651E-08
     1     3  -8.686410E-08  -2.004120E-09
     1     4   1.625545E-09   7.063181E-09
     1     5   4.616507E-04   1.611395E-05
     1     6  -4.622009E-08   2.749768E-08
     2     1  -3.867058E-08   1.187686E-08
     2     2   4.101439E-03   3.575229E-05
     2     3   3.631430E-08  -7.642786E-09
     2     4  -2.594304E-04  -6.551797E-06
     2     5  -4.108628E-09   9.217374E-10
     2     6   2.092477E-08  -4.887108E-09
     3     1  -9.463884E-08   5.717155E-08
     3     2   1.146691E-08  -2.823414E-09
     3     3   1.509842E-02   3.134274E-08
     3     4   2.222805E-09   2.679649E-10
     3     5  -3.643562E-08   1.036757E-08
     3     6   1.754103E-08  -1.266450E-08
     4     1  -1.376145E-08   1.218710E-08
     4     2  -2.593071E-04  -6.441893E-06
     4     3  -1.355147E-09   1.221297E-09
     4     4   4.863147E-04   1.182459E-06
     4     5  -6.911662E-09   2.487631E-09
     4     6   2.637421E-09  -2.295570E-09
     5     1   4.613030E-04   1.591208E-05
     5     2   1.443975E-08  -9.343990E-09
     5     3  -1.183746E-08  -6.014355E-10
     5     4  -2.552060E-09   1.513139E-09
     5     5   3.974307E-05   2.948098E-06
     5     6  -3.915865E-09   3.145434E-09
     6     1  -3.483087E-08   2.493546E-08
     6     2  -8.342917E-09   1.223502E-08
     6     3  -2.057975E-08   1.386692E-09
     6     4   4.782553E-09  -1.972069E-09
     6     5  -2.843026E-09   4.904586E-09
     6     6   8.488479E-04   4.570320E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.387515E-03             78
     2   3.476651E-06            172
     3   8.537509E-05           -106
     4   1.754662E-06             49
     5   9.889569E-04             78
     6   6.568625E-06             60


 ************************************************************************

 Wave period (sec) =  2.000000E-01        Wavenumber (kL) =  1.006419E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.279421E-02   1.394789E-04
     1     2  -4.494203E-08  -2.550993E-08
     1     3   1.032529E-08  -1.434027E-08
     1     4   3.521653E-08   1.536769E-09
     1     5   4.388019E-04   2.579366E-05
     1     6  -3.565189E-08   3.184302E-08
     2     1  -4.658023E-08   2.007350E-08
     2     2   3.924048E-03   6.953412E-05
     2     3   8.665666E-09   4.899732E-09
     2     4  -2.324756E-04  -1.282517E-05
     2     5  -4.410055E-09   5.978991E-09
     2     6   1.732548E-08  -1.031214E-08
     3     1   3.327796E-08   4.021058E-08
     3     2   1.915760E-08   7.364772E-09
     3     3   1.506720E-02   2.178432E-08
     3     4   1.457011E-09  -1.523249E-09
     3     5  -2.395909E-08   7.387579E-09
     3     6  -6.498340E-10  -9.278204E-09
