 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         coer_comp.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      coer_comp.pot                  
 coer_comp.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        05-Dec-2016  --  13:19:22     
    0.7854    14:14:42          -1      -1                              
    0.7757    14:15:23          -1      -1                              
    0.7662    14:16:04          -1      -1                              
    0.7570    14:16:45          -1      -1                              
    0.7480    14:17:26          -1      -1                              
    0.7392    14:18:07          -1      -1                              
    0.7306    14:18:48          -1      -1                              
    0.7222    14:19:29          -1      -1                              
    0.7140    14:20:09          -1      -1                              
    0.7060    14:20:51          -1      -1                              
    0.6981    14:21:32          -1      -1                              
    0.6905    14:22:13          -1      -1                              
    0.6830    14:22:55          -1      -1                              
    0.6756    14:23:37          -1      -1                              
    0.6684    14:24:19          -1      -1                              
    0.6614    14:25:01          -1      -1                              
    0.6545    14:25:43          -1      -1                              
    0.6478    14:26:25          -1      -1                              
    0.6411    14:27:07          -1      -1                              
    0.6347    14:27:48          -1      -1                              
    0.6283    14:28:31          -1      -1                              
    0.6221    14:29:13          -1      -1                              
    0.6160    14:29:56          -1      -1                              
    0.6100    14:30:37          -1      -1                              
    0.6042    14:31:19          -1      -1                              
    0.5984    14:32:02          -1      -1                              
    0.5928    14:32:44          -1      -1                              
    0.5872    14:33:25          -1      -1                              
    0.5818    14:34:08          -1      -1                              
    0.5764    14:34:50          -1      -1                              
    0.5712    14:35:32          -1      -1                              
    0.5661    14:36:14          -1      -1                              
    0.5610    14:36:56          -1      -1                              
    0.5560    14:37:38          -1      -1                              
    0.5512    14:38:20          -1      -1                              
    0.5464    14:39:03          -1      -1                              
    0.5417    14:39:45          -1      -1                              
    0.5370    14:40:27          -1      -1                              
    0.5325    14:41:09          -1      -1                              
    0.5280    14:41:51          -1      -1                              
    0.5236    14:42:33          -1      -1                              
    0.5193    14:43:15          -1      -1                              
    0.5150    14:43:58          -1      -1                              
    0.5108    14:44:40          -1      -1                              
    0.5067    14:45:22          -1      -1                              
    0.5027    14:46:04          -1      -1                              
    0.4987    14:46:46          -1      -1                              
    0.4947    14:47:28          -1      -1                              
    0.4909    14:48:10          -1      -1                              
    0.4871    14:48:53          -1      -1                              
    0.4833    14:49:35          -1      -1                              
    0.4796    14:50:17          -1      -1                              
    0.4760    14:51:00          -1      -1                              
    0.4724    13:20:13          -1      -1                              
    0.4689    13:20:54          -1      -1                              
    0.4654    13:21:35          -1      -1                              
    0.4620    13:22:16          -1      -1                              
    0.4586    13:22:57          -1      -1                              
    0.4553    13:23:38          -1      -1                              
    0.4520    13:24:19          -1      -1                              
    0.4488    13:25:00          -1      -1                              
    0.4456    13:25:41          -1      -1                              
    0.4425    13:26:23          -1      -1                              
    0.4394    13:27:04          -1      -1                              
    0.4363    13:27:45          -1      -1                              
    0.4333    13:28:26          -1      -1                              
    0.4304    13:29:07          -1      -1                              
    0.4274    13:29:48          -1      -1                              
    0.4245    13:30:29          -1      -1                              
    0.4217    13:31:10          -1      -1                              
    0.4189    13:31:51          -1      -1                              
    0.4161    13:32:32          -1      -1                              
    0.4134    13:33:14          -1      -1                              
    0.4107    13:33:55          -1      -1                              
    0.4080    13:34:36          -1      -1                              
    0.4054    13:35:17          -1      -1                              
    0.4028    13:35:58          -1      -1                              
    0.4002    13:36:39          -1      -1                              
    0.3977    13:37:20          -1      -1                              
    0.3952    13:38:02          -1      -1                              
    0.3927    13:38:43          -1      -1                              
    0.3903    13:39:24          -1      -1                              
    0.3879    13:40:05          -1      -1                              
    0.3855    13:40:46          -1      -1                              
    0.3831    13:41:28          -1      -1                              
    0.3808    13:42:09          -1      -1                              
    0.3785    13:42:50          -1      -1                              
    0.3762    13:43:31          -1      -1                              
    0.3740    13:44:13          -1      -1                              
    0.3718    13:44:54          -1      -1                              
    0.3696    13:45:36          -1      -1                              
    0.3674    13:46:17          -1      -1                              
    0.3653    13:46:58          -1      -1                              
    0.3632    13:47:39          -1      -1                              
    0.3611    13:48:21          -1      -1                              
    0.3590    13:49:02          -1      -1                              
    0.3570    13:49:43          -1      -1                              
    0.3550    13:50:24          -1      -1                              
    0.3530    13:51:06          -1      -1                              
    0.3510    13:51:47          -1      -1                              
    0.3491    13:52:28          -1      -1                              
    0.3471    13:53:09          -1      -1                              
    0.3452    13:53:50          -1      -1                              
    0.3433    13:54:31          -1      -1                              
    0.3415    13:55:13          -1      -1                              
    0.3396    13:55:54          -1      -1                              
    0.3378    13:56:35          -1      -1                              
    0.3360    13:57:16          -1      -1                              
    0.3342    13:57:58          -1      -1                              
    0.3324    13:58:39          -1      -1                              
    0.3307    13:59:20          -1      -1                              
    0.3290    14:00:01          -1      -1                              
    0.3272    14:00:42          -1      -1                              
    0.3256    14:01:24          -1      -1                              
    0.3239    14:02:05          -1      -1                              
    0.3222    14:02:47          -1      -1                              
    0.3206    14:03:28          -1      -1                              
    0.3189    14:04:10          -1      -1                              
    0.3173    14:04:52          -1      -1                              
    0.3157    14:05:33          -1      -1                              
    0.3142    14:06:15          -1      -1                              
    0.3126    14:06:57          -1      -1                              
    0.3110    14:07:39          -1      -1                              
    0.3095    14:08:21          -1      -1                              
    0.3080    14:09:02          -1      -1                              
    0.3065    14:09:44          -1      -1                              
    0.3050    14:10:25          -1      -1                              
    0.3035    14:11:07          -1      -1                              
    0.3021    14:11:49          -1      -1                              
    0.3006    14:12:31          -1      -1                              
    0.2992    14:13:13          -1      -1                              
    0.2978    14:13:54          -1      -1                              
    0.2964    14:14:36          -1      -1                              
    0.2950    14:15:18          -1      -1                              
    0.2936    14:16:00          -1      -1                              
    0.2922    14:16:41          -1      -1                              
    0.2909    14:17:23          -1      -1                              
    0.2895    14:18:04          -1      -1                              
    0.2882    14:18:46          -1      -1                              
    0.2869    14:19:28          -1      -1                              
    0.2856    14:20:10          -1      -1                              
    0.2843    14:20:52          -1      -1                              
    0.2830    14:21:34          -1      -1                              
    0.2818    14:22:15          -1      -1                              
    0.2805    14:22:57          -1      -1                              
    0.2793    14:23:40          -1      -1                              
    0.2780    14:24:22          -1      -1                              
    0.2768    14:25:05          -1      -1                              
    0.2756    14:25:47          -1      -1                              
    0.2744    14:26:30          -1      -1                              
    0.2732    14:27:12          -1      -1                              
    0.2720    14:27:55          -1      -1                              
    0.2708    14:28:38          -1      -1                              
    0.2697    14:29:21          -1      -1                              
    0.2685    14:30:04          -1      -1                              
    0.2674    14:30:46          -1      -1                              
    0.2662    14:31:29          -1      -1                              
    0.2651    14:32:12          -1      -1                              
    0.2640    14:32:55          -1      -1                              
    0.2629    14:33:37          -1      -1                              
    0.2618    14:34:20          -1      -1                              
    0.2607    14:35:03          -1      -1                              
    0.2596    14:35:45          -1      -1                              
    0.2586    14:36:28          -1      -1                              
    0.2575    14:37:11          -1      -1                              
    0.2565    14:37:54          -1      -1                              
    0.2554    14:38:36          -1      -1                              
    0.2544    14:39:20          -1      -1                              
    0.2534    14:40:02          -1      -1                              
    0.2523    14:40:45          -1      -1                              
    0.2513    14:41:27          -1      -1                              
    0.2503    14:42:10          -1      -1                              
    0.2493    14:42:52          -1      -1                              
    0.2483    14:43:35          -1      -1                              
    0.2474    14:44:18          -1      -1                              
    0.2464    14:45:01          -1      -1                              
    0.2454    14:45:43          -1      -1                              
    0.2445    14:46:25          -1      -1                              
    0.2435    14:47:08          -1      -1                              
    0.2426    14:47:50          -1      -1                              
    0.2417    14:48:33          -1      -1                              
    0.2407    14:49:15          -1      -1                              
    0.2398    14:49:58          -1      -1                              
    0.2389    14:50:40          -1      -1                              
    0.2380    14:51:22          -1      -1                              
    0.2371    14:52:03          -1      -1                              
    0.2362    14:52:44          -1      -1                              
    0.2353    13:20:13          -1      -1                              
    0.2344    13:20:54          -1      -1                              
    0.2336    13:21:35          -1      -1                              
    0.2327    13:22:16          -1      -1                              
    0.2319    13:22:58          -1      -1                              
    0.2310    13:23:39          -1      -1                              
    0.2302    13:24:20          -1      -1                              
    0.2293    13:25:01          -1      -1                              
    0.2285    13:25:42          -1      -1                              
    0.2277    13:26:23          -1      -1                              
    0.2268    13:27:04          -1      -1                              
    0.2260    13:27:45          -1      -1                              
    0.2252    13:28:27          -1      -1                              
    0.2244    13:29:08          -1      -1                              
    0.2236    13:29:49          -1      -1                              
    0.2228    13:30:30          -1      -1                              
    0.2220    13:31:12          -1      -1                              
    0.2212    13:31:52          -1      -1                              
    0.2205    13:32:34          -1      -1                              
    0.2197    13:33:15          -1      -1                              
    0.2189    13:33:56          -1      -1                              
    0.2182    13:34:38          -1      -1                              
    0.2174    13:35:19          -1      -1                              
    0.2167    13:36:01          -1      -1                              
    0.2159    13:36:42          -1      -1                              
    0.2152    13:37:23          -1      -1                              
    0.2144    13:38:04          -1      -1                              
    0.2137    13:38:45          -1      -1                              
    0.2130    13:39:27          -1      -1                              
    0.2123    13:40:08          -1      -1                              
    0.2116    13:40:49          -1      -1                              
    0.2108    13:41:30          -1      -1                              
    0.2101    13:42:11          -1      -1                              
    0.2094    13:42:53          -1      -1                              
    0.2087    13:43:34          -1      -1                              
    0.2081    13:44:15          -1      -1                              
    0.2074    13:44:56          -1      -1                              
    0.2067    13:45:38          -1      -1                              
    0.2060    13:46:19          -1      -1                              
    0.2053    13:47:01          -1      -1                              
    0.2047    13:47:42          -1      -1                              
    0.2040    13:48:24          -1      -1                              
    0.2033    13:49:05          -1      -1                              
    0.2027    13:49:46          -1      -1                              
    0.2020    13:50:28          -1      -1                              
    0.2014    13:51:09          -1      -1                              
    0.2007    13:51:50          -1      -1                              
    0.2001    13:52:31          -1      -1                              
    0.1995    13:53:12          -1      -1                              
    0.1988    13:53:53          -1      -1                              
    0.1982    13:54:35          -1      -1                              
    0.1976    13:55:17          -1      -1                              
    0.1970    13:55:58          -1      -1                              
    0.1963    13:56:40          -1      -1                              
    0.1957    13:57:21          -1      -1                              
    0.1951    13:58:02          -1      -1                              
    0.1945    13:58:43          -1      -1                              
    0.1939    13:59:24          -1      -1                              
    0.1933    14:00:06          -1      -1                              
    0.1927    14:00:47          -1      -1                              
    0.1921    14:01:28          -1      -1                              
    0.1916    14:02:10          -1      -1                              
    0.1910    14:02:51          -1      -1                              
    0.1904    14:03:33          -1      -1                              
    0.1898    14:04:15          -1      -1                              
    0.1893    14:04:57          -1      -1                              
    0.1887    14:05:39          -1      -1                              
    0.1881    14:06:20          -1      -1                              
    0.1876    14:07:01          -1      -1                              
    0.1870    14:07:42          -1      -1                              
    0.1864    14:08:24          -1      -1                              
    0.1859    14:09:06          -1      -1                              
    0.1853    14:09:47          -1      -1                              
    0.1848    14:10:29          -1      -1                              
    0.1843    14:11:11          -1      -1                              
    0.1837    14:11:52          -1      -1                              
    0.1832    14:12:34          -1      -1                              
    0.1827    14:13:16          -1      -1                              
    0.1821    14:13:58          -1      -1                              
    0.1816    14:14:40          -1      -1                              
    0.1811    14:15:22          -1      -1                              
    0.1806    14:16:04          -1      -1                              
    0.1800    14:16:46          -1      -1                              
    0.1795    14:17:27          -1      -1                              
    0.1790    14:18:09          -1      -1                              
    0.1785    14:18:50          -1      -1                              
    0.1780    14:19:32          -1      -1                              
    0.1775    14:20:14          -1      -1                              
    0.1770    14:20:56          -1      -1                              
    0.1765    14:21:38          -1      -1                              
    0.1760    14:22:20          -1      -1                              
    0.1755    14:23:01          -1      -1                              
    0.1750    14:23:44          -1      -1                              
    0.1745    14:24:27          -1      -1                              
    0.1740    14:25:09          -1      -1                              
    0.1736    14:25:52          -1      -1                              
    0.1731    14:26:34          -1      -1                              
    0.1726    14:27:17          -1      -1                              
    0.1721    14:28:00          -1      -1                              
    0.1717    14:28:42          -1      -1                              
    0.1712    14:29:25          -1      -1                              
    0.1707    14:30:08          -1      -1                              
    0.1703    14:30:51          -1      -1                              
    0.1698    14:31:33          -1      -1                              
    0.1694    14:32:15          -1      -1                              
    0.1689    14:32:58          -1      -1                              
    0.1684    14:33:40          -1      -1                              
    0.1680    14:34:22          -1      -1                              
    0.1676    14:35:05          -1      -1                              
    0.1671    14:35:48          -1      -1                              
    0.1667    14:36:30          -1      -1                              
    0.1662    14:37:13          -1      -1                              
    0.1658    14:37:55          -1      -1                              
    0.1653    14:38:37          -1      -1                              
    0.1649    14:39:20          -1      -1                              
    0.1645    14:40:03          -1      -1                              
    0.1641    14:40:46          -1      -1                              
    0.1636    14:41:28          -1      -1                              
    0.1632    14:42:10          -1      -1                              
    0.1628    14:42:53          -1      -1                              
    0.1624    14:43:36          -1      -1                              
    0.1619    14:44:18          -1      -1                              
    0.1615    14:45:01          -1      -1                              
    0.1611    14:45:44          -1      -1                              
    0.1607    14:46:26          -1      -1                              
    0.1603    14:47:09          -1      -1                              
    0.1599    14:47:51          -1      -1                              
    0.1595    14:48:34          -1      -1                              
    0.1591    14:49:17          -1      -1                              
    0.1587    14:49:59          -1      -1                              
    0.1583    14:50:42          -1      -1                              
    0.1579    14:51:24          -1      -1                              
    0.1575    14:52:04          -1      -1                              
    0.1571    14:52:45          -1      -1                              
    0.1567    13:20:14          -1      -1                              
    0.1563    13:20:55          -1      -1                              
    0.1559    13:21:36          -1      -1                              
    0.1555    13:22:18          -1      -1                              
    0.1551    13:22:59          -1      -1                              
    0.1548    13:23:41          -1      -1                              
    0.1544    13:24:22          -1      -1                              
    0.1540    13:25:04          -1      -1                              
    0.1536    13:25:45          -1      -1                              
    0.1532    13:26:27          -1      -1                              
    0.1529    13:27:08          -1      -1                              
    0.1525    13:27:49          -1      -1                              
    0.1521    13:28:31          -1      -1                              
    0.1518    13:29:12          -1      -1                              
    0.1514    13:29:53          -1      -1                              
    0.1510    13:30:34          -1      -1                              
    0.1507    13:31:16          -1      -1                              
    0.1503    13:31:57          -1      -1                              
    0.1500    13:32:38          -1      -1                              
    0.1496    13:33:20          -1      -1                              
    0.1492    13:34:01          -1      -1                              
    0.1489    13:34:42          -1      -1                              
    0.1485    13:35:24          -1      -1                              
    0.1482    13:36:05          -1      -1                              
    0.1478    13:36:47          -1      -1                              
    0.1475    13:37:28          -1      -1                              
    0.1471    13:38:10          -1      -1                              
    0.1468    13:38:52          -1      -1                              
    0.1465    13:39:33          -1      -1                              
    0.1461    13:40:15          -1      -1                              
    0.1458    13:40:56          -1      -1                              
    0.1454    13:41:37          -1      -1                              
    0.1451    13:42:19          -1      -1                              
    0.1448    13:43:01          -1      -1                              
    0.1444    13:43:43          -1      -1                              
    0.1441    13:44:24          -1      -1                              
    0.1438    13:45:06          -1      -1                              
    0.1435    13:45:48          -1      -1                              
    0.1431    13:46:29          -1      -1                              
    0.1428    13:47:10          -1      -1                              
    0.1425    13:47:52          -1      -1                              
    0.1422    13:48:33          -1      -1                              
    0.1418    13:49:15          -1      -1                              
    0.1415    13:49:56          -1      -1                              
    0.1412    13:50:38          -1      -1                              
    0.1409    13:51:19          -1      -1                              
    0.1406    13:52:01          -1      -1                              
    0.1403    13:52:42          -1      -1                              
    0.1399    13:53:24          -1      -1                              
    0.1396    13:54:05          -1      -1                              
    0.1393    13:54:47          -1      -1                              
    0.1390    13:55:29          -1      -1                              
    0.1387    13:56:10          -1      -1                              
    0.1384    13:56:52          -1      -1                              
    0.1381    13:57:33          -1      -1                              
    0.1378    13:58:14          -1      -1                              
    0.1375    13:58:56          -1      -1                              
    0.1372    13:59:37          -1      -1                              
    0.1369    14:00:18          -1      -1                              
    0.1366    14:01:00          -1      -1                              
    0.1363    14:01:41          -1      -1                              
    0.1360    14:02:23          -1      -1                              
    0.1357    14:03:05          -1      -1                              
    0.1354    14:03:47          -1      -1                              
    0.1351    14:04:29          -1      -1                              
    0.1348    14:05:10          -1      -1                              
    0.1345    14:05:52          -1      -1                              
    0.1343    14:06:34          -1      -1                              
    0.1340    14:07:16          -1      -1                              
    0.1337    14:07:57          -1      -1                              
    0.1334    14:08:39          -1      -1                              
    0.1331    14:09:21          -1      -1                              
    0.1328    14:10:03          -1      -1                              
    0.1326    14:10:44          -1      -1                              
    0.1323    14:11:27          -1      -1                              
    0.1320    14:12:09          -1      -1                              
    0.1317    14:12:51          -1      -1                              
    0.1314    14:13:33          -1      -1                              
    0.1312    14:14:15          -1      -1                              
    0.1309    14:14:57          -1      -1                              
    0.1306    14:15:38          -1      -1                              
    0.1304    14:16:20          -1      -1                              
    0.1301    14:17:02          -1      -1                              
    0.1298    14:17:44          -1      -1                              
    0.1296    14:18:26          -1      -1                              
    0.1293    14:19:08          -1      -1                              
    0.1290    14:19:50          -1      -1                              
    0.1288    14:20:32          -1      -1                              
    0.1285    14:21:14          -1      -1                              
    0.1282    14:21:56          -1      -1                              
    0.1280    14:22:38          -1      -1                              
    0.1277    14:23:20          -1      -1                              
    0.1274    14:24:03          -1      -1                              
    0.1272    14:24:46          -1      -1                              
    0.1269    14:25:29          -1      -1                              
    0.1267    14:26:12          -1      -1                              
    0.1264    14:26:54          -1      -1                              
    0.1262    14:27:37          -1      -1                              
    0.1259    14:28:20          -1      -1                              
    0.1257    14:29:03          -1      -1                              
    0.1254    14:29:45          -1      -1                              
    0.1252    14:30:28          -1      -1                              
    0.1249    14:31:10          -1      -1                              
    0.1247    14:31:53          -1      -1                              
    0.1244    14:32:36          -1      -1                              
    0.1242    14:33:18          -1      -1                              
    0.1239    14:34:01          -1      -1                              
    0.1237    14:34:43          -1      -1                              
    0.1234    14:35:26          -1      -1                              
    0.1232    14:36:09          -1      -1                              
    0.1230    14:36:51          -1      -1                              
    0.1227    14:37:34          -1      -1                              
    0.1225    14:38:17          -1      -1                              
    0.1222    14:38:59          -1      -1                              
    0.1220    14:39:42          -1      -1                              
    0.1218    14:40:24          -1      -1                              
    0.1215    14:41:08          -1      -1                              
    0.1213    14:41:50          -1      -1                              
    0.1211    14:42:33          -1      -1                              
    0.1208    14:43:16          -1      -1                              
    0.1206    14:43:59          -1      -1                              
    0.1204    14:44:42          -1      -1                              
    0.1201    14:45:24          -1      -1                              
    0.1199    14:46:07          -1      -1                              
    0.1197    14:46:49          -1      -1                              
    0.1195    14:47:32          -1      -1                              
    0.1192    14:48:14          -1      -1                              
    0.1190    14:48:57          -1      -1                              
    0.1188    14:49:40          -1      -1                              
    0.1186    14:50:22          -1      -1                              
    0.1183    14:51:05          -1      -1                              
    0.1181    14:51:46          -1      -1                              
    0.1179    14:52:27          -1      -1                              
    0.1177    14:53:07          -1      -1                              
    0.1174    13:20:13          -1      -1                              
    0.1172    13:20:54          -1      -1                              
    0.1170    13:21:36          -1      -1                              
    0.1168    13:22:16          -1      -1                              
    0.1166    13:22:58          -1      -1                              
    0.1164    13:23:39          -1      -1                              
    0.1161    13:24:20          -1      -1                              
    0.1159    13:25:02          -1      -1                              
    0.1157    13:25:43          -1      -1                              
    0.1155    13:26:24          -1      -1                              
    0.1153    13:27:05          -1      -1                              
    0.1151    13:27:46          -1      -1                              
    0.1149    13:28:28          -1      -1                              
    0.1147    13:29:09          -1      -1                              
    0.1144    13:29:50          -1      -1                              
    0.1142    13:30:31          -1      -1                              
    0.1140    13:31:12          -1      -1                              
    0.1138    13:31:53          -1      -1                              
    0.1136    13:32:35          -1      -1                              
    0.1134    13:33:16          -1      -1                              
    0.1132    13:33:58          -1      -1                              
    0.1130    13:34:39          -1      -1                              
    0.1128    13:35:20          -1      -1                              
    0.1126    13:36:01          -1      -1                              
    0.1124    13:36:43          -1      -1                              
    0.1122    13:37:24          -1      -1                              
    0.1120    13:38:05          -1      -1                              
    0.1118    13:38:47          -1      -1                              
    0.1116    13:39:28          -1      -1                              
    0.1114    13:40:09          -1      -1                              
    0.1112    13:40:50          -1      -1                              
    0.1110    13:41:31          -1      -1                              
    0.1108    13:42:13          -1      -1                              
    0.1106    13:42:54          -1      -1                              
    0.1104    13:43:35          -1      -1                              
    0.1102    13:44:16          -1      -1                              
    0.1100    13:44:57          -1      -1                              
    0.1098    13:45:39          -1      -1                              
    0.1097    13:46:20          -1      -1                              
    0.1095    13:47:01          -1      -1                              
    0.1093    13:47:42          -1      -1                              
    0.1091    13:48:24          -1      -1                              
    0.1089    13:49:05          -1      -1                              
    0.1087    13:49:46          -1      -1                              
    0.1085    13:50:27          -1      -1                              
    0.1083    13:51:08          -1      -1                              
    0.1081    13:51:50          -1      -1                              
    0.1080    13:52:31          -1      -1                              
    0.1078    13:53:12          -1      -1                              
    0.1076    13:53:54          -1      -1                              
    0.1074    13:54:36          -1      -1                              
    0.1072    13:55:17          -1      -1                              
    0.1070    13:55:58          -1      -1                              
    0.1069    13:56:39          -1      -1                              
    0.1067    13:57:20          -1      -1                              
    0.1065    13:58:02          -1      -1                              
    0.1063    13:58:43          -1      -1                              
    0.1061    13:59:25          -1      -1                              
    0.1060    14:00:06          -1      -1                              
    0.1058    14:00:48          -1      -1                              
    0.1056    14:01:29          -1      -1                              
    0.1054    14:02:10          -1      -1                              
    0.1052    14:02:52          -1      -1                              
    0.1051    14:03:34          -1      -1                              
    0.1049    14:04:16          -1      -1                              
    0.1047    14:04:58          -1      -1                              
    0.1045    14:05:40          -1      -1                              
    0.1044    14:06:21          -1      -1                              
    0.1042    14:07:03          -1      -1                              
    0.1040    14:07:45          -1      -1                              
    0.1039    14:08:27          -1      -1                              
    0.1037    14:09:08          -1      -1                              
    0.1035    14:09:50          -1      -1                              
    0.1033    14:10:32          -1      -1                              
    0.1032    14:11:13          -1      -1                              
    0.1030    14:11:55          -1      -1                              
    0.1028    14:12:37          -1      -1                              
    0.1027    14:13:19          -1      -1                              
    0.1025    14:14:01          -1      -1                              
